Id_Number,Location,Burrito,Date,Neighborhood,Address,URL,Yelp,Google,Chips,Cost,Hunger,Mass (g),Density (g/mL),Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Rec,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell peper,Carrots,Cabbage,Sauce,Salsa,Cilantro,Onion,Taquito,Pineapple,Ham,Chile relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini
74,Jorge's Mexicatessen,California ,4/24/2016,Encinitas ,267 N El Camino Real,https://www.yelp.com/biz/jorges-mexicatessen-encinitas,4,4.5,,5.95,3.5,,,20,22,0.77,2.5,2.5,3.5,4,3,4.5,4,4.5,4.5,3.8,Yes,Scott,"Cheese should be melted, potatoes are very good",,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Jorge's Mexicatessen,Chimichanga beef,4/24/2016,Encinitas ,267 N El Camino Real,https://www.yelp.com/biz/jorges-mexicatessen-encinitas,4,4.5,,5.5,3,,,,,,2,4,3,3,3,4,3.5,3.5,,3,No,Emily,,,,X,X,X,X,,X,,,,,X,X,,,,,,X,,,,,,,,,,,,,,,,,
76,Senor Grubby's,California,4/24/2016,Carlsbad,377 Carlsbad Village Dr,eatgrubbys.com,4,4.1,,9,2,,,19,21.5,0.7,2,3.5,3,1.5,1,1,2.5,1.5,3.5,1.5,No,Scott,"The ends of the burrito were decent, but the middle was terrible without much meat",,,x,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Senor Grubby's,Pastor,4/24/2016,Carlsbad,377 Carlsbad Village Dr,eatgrubbys.com,4,4.1,,9,2,,,18.5,23,0.78,2.5,2.5,1.5,2.5,1,2,2.5,2,5,1.8,No,Emily,,,,,,x,,,,x,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,
78,Taco stand,California,4/25/2026,Carlsbad,377 Carlsbad Village Dr,eatgrubbys.com,4,4.1,,8,4,,,21.59,,,4.5,5,5,5,4.5,5,3,5,5,4.9,Yes,Sage,A wonderful eating experience. best California burrito I've ever had by far. ,,,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Mi Asador Mexican & Seafood ,California ,4/27/2016,Oceanside,4750 Oceanside Blvd,https://sites.google.com/site/miasador/,4.5,4.4,x,6.89,3,,,25,22,0.96,3,2.5,3,2.5,2.5,2,3.5,3,4,3,No,Scott,,,,X,,X,x,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Mi Asador Mexican & Seafood ,El Hawaiiano ,4/27/2016,Oceanside,4750 Oceanside Blvd,https://sites.google.com/site/miasador/,4.5,4.4,x,6.39,3,,,23,22.5,0.93,4,3,2.5,3.5,3,3,3.5,4,3.5,3.5,Yes,Emily,Pineapple is really good,,,X,,X,X,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,
81,Sotos Mexican Food,California,5/4/2016,Miramar ,6904 Miramar Rd,https://www.yelp.com/biz/sotos-mexican-food-san-diego,4.5,4.6,x,6.75,3,,,22.5,23,0.95,4.5,4,3,4,1,3,4.5,3.5,4.5,3.5,Yes,Scott,Fries are good. Too little meat,,,X,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Sotos Mexican Food,Pastor,5/4/2016,Miramar ,6904 Miramar Rd,https://www.yelp.com/biz/sotos-mexican-food-san-diego,4.5,4.6,x,5.99,2,,,21,22,0.81,4,2,2.5,4,4,3,3.5,4,5,3.2,No,Emily,Free lime. Ingredients chopped finely,,,,,X,,,,X,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,
83,Taco stand,California,5/6/2016,,,,,,,7.49,3.5,,,19,22,0.73,3.5,4,4,4,3.5,3,4,4.5,3,4.2,Yes,Scott,Less meat than usual,,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Taco stand,California,5/6/2016,,,,,,,7.49,4,,,16.5,25,0.82,4,3.5,4,4,4.5,5,4.5,5,4.5,4.5,Yes,Ricardo,,,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Taco stand,California,5/6/2016,,,,,,,7.49,4,,,17,25.5,0.88,3,3,4,3.5,3.5,4,3.5,4,2.5,3.7,Yes,Luis,,,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Taco stand,California,5/6/2016,,,,,,,7.49,3,,,17.7,21.5,0.65,4,2,5,5,1,3,5,4,3,4,Yes,Elynn,,,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Taco stand,California,5/6/2016,,,,,,,7.49,1,,,20,23.5,0.88,4,3,4,4.5,5,4.5,3,4.5,4,4,Yes,Sandra,,,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Taco stand,Carne asada,5/6/2016,,,,,,,7.89,4,,,18,25,0.9,4,2,4,3,4,4,4,3.5,4,3.5,Yes,Brent,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Taco stand,Shrimp,5/6/2016,,,,,,,8.95,5,,,17,22,0.65,4,4,5,5,5,4,5,5,5,5,Yes,Sankeerth,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Vallarta express,California,5/9/2016,,,,,,,6.95,4,,,21,23,0.88,3,3.5,2,3.5,3,2.5,2.5,2.5,2,2.9,No,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Lolita's taco shop,California,5/12/2016,,,,,,,7,3.5,,,17.5,24.5,0.84,3,5,3,3.5,3,1.5,3,3,4,3.3,No,Scott,,,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Lolita's taco shop,2 in 1,5/12/2016,,,,,,,8.75,3,,,19,21.5,0.7,3,4,2.7,4.7,3,2.4,2,3.7,4.5,3.7,Yes,Bankole,,,,x,,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
93,Lolita's taco shop,2 in 1,5/12/2016,,,,,,,8.75,4,,,17.78,22.225,0.7,4.5,3.8,3.8,4.5,3.4,1.5,3,3.8,4,3.8,Yes,Katie,,,,x,,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
94,Rigoberto's Taco Shop,El Rusio,5/13/2016,,,,,,,6.65,4,,,21.5,23,0.91,3,4.5,2.5,2,3.5,5,1.5,2,1.5,2.5,No,Scott,Fries are terrible. Burrito leaked,,,x,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Rigoberto's Taco Shop,Carne asada,5/13/2016,,,,,,,6.6,4,,,22,22,0.85,4,3.5,4,4,3.5,4,4,4.5,4.5,4,Yes,Ricardo,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Rigoberto's Taco Shop,Carne asada,5/13/2016,,,,,,,6.6,4.5,,,23,22,0.89,4,3,3,3,3.5,3,,3.5,4.5,3,Yes,Erin,Meat was too salty,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Rigoberto's Taco Shop,Carnitas,5/13/2016,,,,,,,7.5,4,,,23.5,22.5,0.95,4,5,4,5,5,4,5,4,4,4,Yes,Elynn,,,,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Rigoberto's Taco Shop,Bacon breakfast,5/13/2016,,,,,,,6.25,3.5,,,22,22,0.85,4,3.5,4,4,5,5,,5,4.5,4.2,Yes,Luis,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,
99,Rigoberto's Taco Shop,Chile Relleno,5/13/2016,,,,,,,6.6,5,,,23,24,1.05,5,4,,5,5,4,,5,3,4.5,Yes,Matteo,,x,,,,,x,,x,,,,,,,x,,,,,x,,,,,,,x,,,,,,,,,,
100,Rigoberto's Taco Shop,Fish,5/13/2016,,,,,,,6,2,,,23,23.5,1.01,5,4.5,5,5,5,5,,5,4,5,Yes,Aga,,x,,,,,,,,,,,x,,,x,x,,,,,,x,x,,,,,,,,,,,,,,
101,Karina's Taco Shop ,Bomb,5/15/2016,Encinitas ,916 N Coast Hwy 101,https://www.yelp.com/biz/karinas-taco-shop-encinitas,4,4.2,,7.99,3,,,25.5,23,1.07,4,4,4,3.5,2.5,3.5,4,3.5,2.5,3.7,Yes,Scott,,,,X,,X,X,X,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,
102,Karina's Taco Shop ,California ,5/15/2016,Encinitas ,916 N Coast Hwy 101,https://www.yelp.com/biz/karinas-taco-shop-encinitas,4,4.2,,6.99,2.5,,,21.5,22.125,0.84,3.5,4,3.5,3.5,3,1,4,4,4.5,3.8,Yes,Emily,,,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Juanita's Taco Shop,California ,5/18/2016,Encinitas ,290 N Coast Hwy 101,https://www.yelp.com/biz/juanitas-taco-shop-encinitas,4,4.5,,5.55,3.5,,,17.5,23,0.74,4,4.5,3,3,5,3,4,3,5,3.5,Yes,Scott,,,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Juanita's Taco Shop,Arizona,5/18/2016,Encinitas ,290 N Coast Hwy 101,https://www.yelp.com/biz/juanitas-taco-shop-encinitas,4,4.5,,5.55,2.5,,,20.5,22.5,0.83,4.5,4,3.5,4,3.5,4,3,4,5,3.9,Yes,Emily,,,,X,X,X,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Goody's,Custom,5/20/2016,La Jolla,9500 Gilman Drive,https://www.yelp.com/biz/goodys-place-and-market-la-jolla,3.5,4.1,,7.25,3.5,,,18.5,22.5,0.75,1.5,1,2,2,2,2,2,2,1,1.8,No,Scott,Grocery store tortilla, cold guac,,,x,x,x,x,,,,,,,x,x,,,,,,,x,,,,,,,,,,,,,,,
106,Pedro's Tacos,California Burrito,5/22/2016,Oceanside,,,,,,6.5,5,,,,,,3,,4,5,4,4,,5,5,5,Yes,Erika N,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Los Primos Mexican Food,619 Burrito Original,5/16/2016,,,,,,x,11.75,4,,,,,,3,,4,5,4,4,5,4,3,4,Yes,Sai G,,x,,x,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
108,Kotija Jr.,Fish,5/20/2016,,,,,,,6.5,4,,,,,,3,,4,4,5,4,4,5,4,5,Yes,Jonathan G,Great fish burrito. Not fishy and has great crunch from both cabbage and fried fish. Super generous with amount of fish given,x,,,,,,,,,,,x,,,,,,,x,x,,,,,,,,,,,,,,,,,
109,La Perla Cocina,California,5/16/2016,,,,,,,6.5,5,,,,,,4,,4,4,5,4,4,4,5,4,Yes,Laya,A LOT of carne asada!,x,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Goody's,Custom,5/16/2011,La Jolla,,,,,,8,4,,,,,,3,,2,3,2,3,2,3,2,2,No,Albert N,"The price has gone up for the past two years. I would probably rate this lower because of it, but my scores were on raw taste only.",x,,x,x,x,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
111,Goody's,Custom,5/20/2016,La Jolla,,,,,,8,3,,,,,,3,,1,2,2,2,2,2,1,2,No,Brittany T,It's gone downhill since 2013. Expensive and only ate it because there's nothing else around. closes early. skimping on the portions.,x,,,,,x,,x,,x,,,,x,x,,,,,,x,,,,,,,,,,,,,,,,
112,Chipotle,Custom,5/22/2016,,,,,,,7,3.5,,,,,,3,,5,3,3,4,4,4,4,4,Yes,Gurkirat S,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Rigoberto's Taco Shop,Al pastor,4/20/2015,,,,,,,,4,,,,,,5,,5,5,5,4,5,5,5,4.8,Yes,Erica,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Taco Surf PB,California,5/23/2016,Pacific Beach,4657 Mission Blvd,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,4,4.6,,7.14,3.5,,,20,23,0.84,4,2,4,5,4,2,4,4.5,5,4.4,Yes,Scott,not too much rice,,,x,,x,x,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
115,Taco Surf PB,California,5/23/2016,Pacific Beach,4657 Mission Blvd,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,4,4.6,,7.14,5,,,20.5,24,0.94,4,2,4.5,4,3.5,2,3,4,4,4.1,Yes,Sage,hashbrowns instead of fries, anterior-posterior uniformity is good but medial-lateral is bad,,,x,,x,x,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
116,Taco Surf PB,Carne asada,5/23/2016,Pacific Beach,4657 Mission Blvd,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,4,4.6,,6.02,3.2,,,19.5,20.5,0.65,4.5,2,3.3,3.4,4.5,4.5,3.8,3.7,5,3.7,Yes,Dan,one hot side and one cold side from the guac,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Roberto's Very Mexican Food,Chicken asada,5/24/2016,Del Mar,2206 Carmel Valley Road,https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,3.5,3.9,,6.5,2,,,18.5,21.5,0.68,1.5,4,2,2,4.5,1,1,2,5,1.5,No,Scott,,,,,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Roberto's Very Mexican Food,Carnitas,5/24/2016,Del Mar,2206 Carmel Valley Road,https://www.yelp.com/biz/robertos-very-mexican-food-del-mar-2,3.5,3.9,,5.4,3,,,18,20,0.57,2,3.5,4,2.5,3.5,1.5,1.5,3,5,2.7,No,Emily,,,,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Netos Mexican Food,California ,5/26/2016,San Marcos,325 S Rancho Santa Fe Rd,https://www.yelp.com/biz/netos-mexican-food-san-marcos,4.5,4.1,x,5.99,4,,,20.5,23.5,0.9,4.5,5,3,4,2,2,2,3.75,4,3.2,Yes,Scott,not 100% certain about the ingredients (was there guac and pico?),,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Netos Mexican Food,Carne adobada ,5/26/2016,San Marcos,325 S Rancho Santa Fe Rd,https://www.yelp.com/biz/netos-mexican-food-san-marcos,4.5,4.1,x,5.5,3,,,20.75,23.5,0.91,3.5,4,3.5,3,3.5,3.5,2.5,3,2.5,3,Yes,Emily,"Best free chips, novel burrito",,,x,x,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
121,Lolita's Taco shop,Carne asada,5/27/2016,,,,,,,6.25,4,,,15,20.5,0.5,1.5,2.5,3,4.5,4,2,2.75,3.75,3,2.6,No,Scott,Way too small,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Lolita's Taco shop,Shrimp,5/27/2016,,,,,,,8.95,3.5,,,18.5,25,0.92,3,3,4,4,3.5,3.5,2.5,4,0.5,3,Yes,Emily,,,,,X,,,,,,,X,,,,X,,,,,X,,,,,,,,,,,,,,,,,
123,Lolita's Taco shop,Bean and cheese,5/27/2016,,,,,,,3.5,1,,,16,20,0.51,3.5,4.5,,3,,4,3,2.5,4,2.7,No,Scott,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
124,Pokirrito,Pokirrito classic ,5/29/2016,Kearny Mesa,4646 Convoy St,https://www.yelp.com/biz/pokirrito-san-diego-2,4,4.3,x,11.95,4,,,18,23.5,0.79,3.5,4,4,4.5,2.5,2.5,3,4,2,4.2,Yes,Scott,Lotus chips add good crunch,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
125,Pokirrito,Mauna Lani,5/29/2016,Kearny Mesa,4646 Convoy St,https://www.yelp.com/biz/pokirrito-san-diego-2,4,4.3,x,11.95,3,,,20,22.75,0.82,3,4,4,4,3,2.5,4.5,4,1.5,4,Yes,Emily,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
126,Los Primos Mexican Food,California,5/29/2016,,,,,,,7.5,4,,,,,,3,5,3.5,3.5,4,4,2.5,3,5,3.5,Yes,Sage,,,,,x,,x,x,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,
127,El Nopalito ,Especial ,6/1/2016,Encinitas,582 Santa Fe Dr,https://www.yelp.com/biz/el-nopalito-encinitas,4,4,x,4.87,2,,,19,23.5,0.83,3,4,1.5,2,3,5,3,2.5,5,2.6,No,Scott,"It's pretty good for what it is, but just not the best ingredients for a burrito. also Few white people",,,X,,X,X,,,,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,
128,El Nopalito ,Ranchero steak,6/1/2016,Encinitas,582 Santa Fe Dr,https://www.yelp.com/biz/el-nopalito-encinitas,4,4,x,4.87,2.5,,,19.5,20.5,0.65,3.5,3,2.5,2.4,3.5,4.5,3,3,1.5,2.6,No,Emily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Goody's,Carne Asada,5/21/2016,,,,,,,6.25,4.5,,,,,,3.5,3,2,2,2.5,3,2,1.5,1,2,No,Kevin,"Sucks, but it is okay.",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Saguaro's ,Vegetarian,6/20/2016,,,,,,,5.25,4,,,,,,4,5,,5,4,4,5,5,5,4.8,Yes,Brian,"Great rice and beans burrito, doesn't come with cheese or sour cream. ",x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Colima's ,Colimas burrito,5/31/2016,,,,,,x,8.25,4,,,,,,5,5,5,5,5,5,,5,4.5,4.9,Yes,Brian,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,"Alberto's 623 N Escondido Blvd, Escondido, CA 92025",Carne Asada,5/5/2016,,,,,,,4.59,4,,,17,21,0.6,4,4,5,5,5,5,5,5,4,4.8,Yes,Chuck K,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,MXN on Washington,Bean and rice grande size,5/20/2016,,,,,,,2.99,3,,,,,,4.5,3.5,,4.5,,3.5,3,4,4,4.5,Yes,Sarah,Got green and hot salsa put inside the burrito-drive thru,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,El Zarape,Surf and Turf,5/19/2016,,,,,,,7,2.5,,,,,,5,5,5,5,5,5,5,5,5,5,Yes,Damien B,Get the green sauce,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Lolita's,Bean and Cheese,5/19/2016,,,,,,,,4.3,,,,,,3.8,4,,4.7,,5,,4.7,5,4.8,Yes,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Humbertos,Pollo california,5/27/2016,,,,,,,6,5,,,,,,4,5,5,5,5,4,5,5,5,5,Yes,Logan,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Chili Peppers,Surf & Turf,5/28/2016,,,,,,,9.43,,,,,,,4,5,5,5,5,5,5,5,5,5,Yes,Chris H,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Los Primos Mexican Food,Monster California,6/3/2016,,,,,,,9.25,3.5,,,25.5,24,1.17,2,1,3,3,1,,3,2,4,2.3,No,Scott,,,,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Los Primos Mexican Food,California,6/3/2016,,,,,,,7,3,,,20,22,0.77,4.5,4,3.5,4,1,1,2,2,4,2.5,No,Ricardo,,,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Los Primos Mexican Food,California breakfast,6/3/2016,,,,,,,6.25,2.5,,,18.5,22.5,0.75,3,4,3,2,1.5,1,3,1.5,3,2,No,Erin,,,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
141,Los Primos Mexican Food,Baja monster,6/3/2016,,,,,,,6,4,,,,,,3,3,1,4,2,2,3,2,1,2,No,Elynn,,,,,x,x,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
142,Los Primos Mexican Food,Baja monster,6/3/2016,,,,,,,6,3,,,,,,4,3.5,4,4,2,4,4,4,3,3.8,Yes,Rob,,,,,x,x,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
143,Los Primos Mexican Food,Carnitas,6/3/2016,,,,,,,6.35,4.5,,,18,20.5,0.6,4,4,2.5,2,3,2,2,2,3,2,No,Matteo,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Los tacos ,Local,6/5/2016,Oceanside,2183 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,,7.9,3.5,,,20.5,21.5,0.75,3.5,4.5,4.5,4,1.5,1.5,3,4,5,3.5,Yes,Scott,,,,,X,,X,X,,X,,,,,,,,,,,,,,,,X,,,,,,,,,,,,
145,Los tacos ,Fusion,6/5/2016,Oceanside,2183 Vista Way,https://www.yelp.com/biz/los-tacos-oceanside,4,4.2,,8.5,3.5,,,18.5,21,0.65,4,4,4,3.5,4,4,4,4.5,4.5,4.2,Yes,Emily,,,,X,,X,X,,,X,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,
146,Taco Stand,Al pastor,6/6/2016,,,,,,,6.99,3.5,,,18.5,21,0.65,4,3.5,4,3.5,4,5,2.5,4,4.5,3.9,Yes,Scott,,,,,,,,,,x,,,,,,,,,,,x,,x,x,,x,,,,,,,,,,,,
147,Taco Stand,Al pastor,6/6/2016,,,,,,,6.99,5,,,,,,4,4,4,4,2,3,3,4,3,3.5,Yes,Brad P,,,,,,,,,,x,,,,,,,,,,,x,,x,x,,x,,,,,,,,,,,,
148,Albertacos,California ,6/8/2016,San Marcos,500 W San Marcos Blvd # 103,https://www.yelp.com/biz/albertacos-san-marcos,3.5,3.9,,5.7,3.5,,,20.5,21.5,0.75,3.5,3,3,4,1.5,4,4,4,4,3.7,Yes,Scott,,,,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Albertacos,Carne asada,6/8/2016,San Marcos,500 W San Marcos Blvd # 103,https://www.yelp.com/biz/albertacos-san-marcos,3.5,3.9,,5.25,4,,,21,21,0.74,3.5,3,2.8,3.5,4,4,4,3.5,5,3.2,Yes,Emily,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,El Rey Moro,California Surf,6/9/2016,Clairemont,4471 Clairemont Mesa Blvd,https://www.yelp.com/biz/el-rey-moro-taco-shop-san-diego,4,3.8,,9.19,2.8,,,20.5,23.5,0.9,3.5,4.5,4,3.5,5,4.5,3,3.5,5,4,Yes,Scott,shrimp is really good. too much chipotle sauce,,,X,,X,X,X,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,
151,Tacos por favor,Carne asada,6/11/2016,Santa Monica,1408 Olympic Blvd,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4,4.1,x,7.85,3,,,16.5,20.5,0.55,3,4.5,4.5,3.5,3.5,3.5,1,4,1,3.5,Yes,Scott,,,x,X,X,X,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,
152,Tacos por favor,Al pastor,6/11/2016,Santa Monica,1408 Olympic Blvd,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4,4.1,x,6.85,4,,,15.5,21,0.54,3,5,4,3,5,4,3,4,3,4,Yes,Christian,,,x,,X,,,,,x,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,
153,Tacos por favor,Carne asada,6/11/2016,Santa Monica,1408 Olympic Blvd,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4,4.1,x,6.85,4,,,18,,,4,5,3.5,3,4,4,3,3,3,3.5,,Sam H,,,x,X,X,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,
154,El Dorado Mexican Food,California,6/16/2016,Temecula,29000 Old Town Front St,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4.5,4,,6.94,4,,,,,,4,4,4,4.5,3.2,3,4.5,4.5,2,4.5,Yes,Scott,Salsa verde has an interesting hint of garlic,,,X,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,El Dorado Mexican Food,Super,6/16/2016,Temecula,29000 Old Town Front St,https://www.yelp.com/biz/el-dorado-mexican-food-temecula,4.5,4,,6.94,3.75,,,,,,3.5,3.5,3.5,3.5,4,4,4.5,3.5,4.5,3.8,Yes,Emily,,,,X,,X,X,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,
156,Lolita's Taco Shop,California,6/23/2016,,,,,,,7,2.2,,,18,25,0.9,2.8,3,3,2,2,4.5,2,1.5,4.5,2.3,No,Scott,,,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Lolita's Taco Shop,California,6/23/2016,,,,,,,7,3.5,,,18,23.5,0.79,4,4,4,3,4,5,4,4,5,4,Yes,Cris,,,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Lolita's Taco Shop,California,6/23/2016,,,,,,,7,3,,,19,24,0.87,3.5,2,3,4,2,4,3,3,4,3,,Matt,,,,x,,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Lolita's Taco Shop,Mixed,6/23/2016,,,,,,,8.25,4,,,,,,4,3,4,4,4,5,3,4,5,3.5,Yes,Marc,,,,x,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
160,California Burritos,California Everything,6/24/2016,,,,,,,6.25,3,,,23.5,21.5,0.86,3.8,1.3,3.5,3.5,4.5,4.5,3.5,4,5,3.9,Yes,Scott,Temperature brought it down,,,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,California Burritos,California Everything,6/24/2016,,,,,,,6.25,4.5,,,22.5,22,0.87,4,4,4.5,4,4,3.5,4,4,4.5,4.25,Yes,Ricardo,,,,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
